Date : 2024-08-10 18:06:40
Directory : c:\Work\NOGA\src
Total : 168 files,  15622 codes, 286 comments, 984 blanks, all 16892 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript JSX |         86 |     11,999 |        226 |        823 |     13,048 |
| XML            |         64 |      2,515 |          1 |         57 |      2,573 |
| JSON           |          1 |        542 |          0 |          1 |        543 |
| JavaScript     |         16 |        389 |         53 |         66 |        508 |
| CSS            |          1 |        177 |          6 |         37 |        220 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |        168 |     15,622 |        286 |        984 |     16,892 |
| . (Files)                                                                                   |          4 |        419 |         26 |         48 |        493 |
| api                                                                                         |          1 |         12 |          3 |          5 |         20 |
| assets                                                                                      |         67 |      2,665 |          1 |         66 |      2,732 |
| assets\admin                                                                                |         10 |      2,191 |          0 |         10 |      2,201 |
| assets\general                                                                              |          6 |         33 |          0 |          2 |         35 |
| assets\icons                                                                                |         48 |        384 |          1 |         50 |        435 |
| assets\icons\Buttons                                                                        |         11 |         68 |          1 |         11 |         80 |
| assets\icons\sideBar                                                                        |         37 |        316 |          0 |         39 |        355 |
| assets\icons\sideBar (Files)                                                                |          7 |        150 |          0 |         11 |        161 |
| assets\icons\sideBar\admin                                                                  |          8 |         64 |          0 |          6 |         70 |
| assets\icons\sideBar\branchManager                                                          |          2 |          6 |          0 |          2 |          8 |
| assets\icons\sideBar\hr                                                                     |          2 |          6 |          0 |          2 |          8 |
| assets\icons\sideBar\sales                                                                  |         10 |         62 |          0 |         10 |         72 |
| assets\icons\sideBar\warehouseAdmin                                                         |          8 |         28 |          0 |          8 |         36 |
| assets\login                                                                                |          3 |         57 |          0 |          4 |         61 |
| auth                                                                                        |          2 |         26 |          0 |          7 |         33 |
| components                                                                                  |         33 |      2,670 |        158 |        227 |      3,055 |
| components\actions                                                                          |          3 |         45 |          0 |         11 |         56 |
| components\buttons                                                                          |          2 |        153 |          1 |         11 |        165 |
| components\inputs                                                                           |         12 |        631 |          0 |         67 |        698 |
| components\layout                                                                           |          6 |        386 |          0 |         24 |        410 |
| components\table                                                                            |          8 |      1,439 |        157 |        106 |      1,702 |
| components\titles                                                                           |          2 |         16 |          0 |          8 |         24 |
| context                                                                                     |          2 |         35 |          0 |         11 |         46 |
| data                                                                                        |          1 |        542 |          0 |          1 |        543 |
| hooks                                                                                       |         10 |        218 |         50 |         48 |        316 |
| pages                                                                                       |         47 |      9,030 |         48 |        569 |      9,647 |
| pages\admin                                                                                 |         17 |      2,728 |          8 |        173 |      2,909 |
| pages\hr                                                                                    |          2 |        185 |          0 |         15 |        200 |
| pages\manager                                                                               |          5 |        924 |          0 |         46 |        970 |
| pages\public                                                                                |          5 |        286 |         10 |         27 |        323 |
| pages\sales                                                                                 |          5 |        870 |         11 |         68 |        949 |
| pages\warehouse                                                                             |         13 |      4,037 |         19 |        240 |      4,296 |
| util                                                                                        |          1 |          5 |          0 |          2 |          7 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                    | language       | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Work\NOGA\src\App.jsx                                                                    | JavaScript JSX |        210 |         20 |          8 |        238 |
| c:\Work\NOGA\src\api\axios.js                                                               | JavaScript     |         12 |          3 |          5 |         20 |
| c:\Work\NOGA\src\assets\admin\admin.svg                                                     | XML            |         86 |          0 |          1 |         87 |
| c:\Work\NOGA\src\assets\admin\admin_acc.svg                                                 | XML            |        145 |          0 |          1 |        146 |
| c:\Work\NOGA\src\assets\admin\branch_accounts.svg                                           | XML            |        391 |          0 |          1 |        392 |
| c:\Work\NOGA\src\assets\admin\branch_info.svg                                               | XML            |         85 |          0 |          1 |         86 |
| c:\Work\NOGA\src\assets\admin\branch_statistics.svg                                         | XML            |        184 |          0 |          1 |        185 |
| c:\Work\NOGA\src\assets\admin\hr.svg                                                        | XML            |        266 |          0 |          1 |        267 |
| c:\Work\NOGA\src\assets\admin\sales_acc.svg                                                 | XML            |        471 |          0 |          1 |        472 |
| c:\Work\NOGA\src\assets\admin\settings.svg                                                  | XML            |        221 |          0 |          1 |        222 |
| c:\Work\NOGA\src\assets\admin\settings_accounts.svg                                         | XML            |        193 |          0 |          1 |        194 |
| c:\Work\NOGA\src\assets\admin\warehouse.svg                                                 | XML            |        149 |          0 |          1 |        150 |
| c:\Work\NOGA\src\assets\general\error_icon.svg                                              | XML            |          1 |          0 |          0 |          1 |
| c:\Work\NOGA\src\assets\general\no_data.svg                                                 | XML            |          1 |          0 |          0 |          1 |
| c:\Work\NOGA\src\assets\general\noga_logo_blue.svg                                          | XML            |         15 |          0 |          1 |         16 |
| c:\Work\NOGA\src\assets\general\noga_logo_white.svg                                         | XML            |         14 |          0 |          1 |         15 |
| c:\Work\NOGA\src\assets\general\screen_size.svg                                             | XML            |          1 |          0 |          0 |          1 |
| c:\Work\NOGA\src\assets\general\unauthorized.svg                                            | XML            |          1 |          0 |          0 |          1 |
| c:\Work\NOGA\src\assets\icons\Buttons\ArrowDropDownIcon.jsx                                 | JavaScript JSX |         17 |          0 |          2 |         19 |
| c:\Work\NOGA\src\assets\icons\Buttons\add.svg                                               | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\Buttons\back.svg                                              | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\Buttons\correct.svg                                           | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\Buttons\delete.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\Buttons\edit.svg                                              | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\Buttons\filter.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\Buttons\minus.svg                                             | XML            |         10 |          0 |          1 |         11 |
| c:\Work\NOGA\src\assets\icons\Buttons\reject.svg                                            | XML            |          6 |          1 |          0 |          7 |
| c:\Work\NOGA\src\assets\icons\Buttons\search.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\Buttons\show.svg                                              | XML            |         12 |          0 |          1 |         13 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_branches.svg                              | XML            |         15 |          0 |          0 |         15 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_branches_h.svg                            | XML            |         15 |          0 |          0 |         15 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_employee.svg                              | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_employee_h.svg                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_settings.svg                              | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_settings_h.svg                            | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_statistics.svg                            | XML            |         10 |          0 |          1 |         11 |
| c:\Work\NOGA\src\assets\icons\sideBar\admin\admin_statistics_h.svg                          | XML            |         10 |          0 |          1 |         11 |
| c:\Work\NOGA\src\assets\icons\sideBar\branchManager\branch_admin_products_request_log.svg   | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\branchManager\branch_admin_products_request_log_h.svg | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\constants.js                                          | JavaScript     |        130 |          0 |          5 |        135 |
| c:\Work\NOGA\src\assets\icons\sideBar\hr\hr_manage_employees.svg                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\hr\hr_manage_employees_h.svg                          | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\logout.svg                                            | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\logout_h.svg                                          | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\profile_icon.svg                                      | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\profile_icon_h.svg                                    | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_add_customer.svg                          | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_add_customer_h.svg                        | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_customers.svg                             | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_customers_h.svg                           | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_products.svg                              | XML            |         10 |          0 |          1 |         11 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_products_h.svg                            | XML            |         10 |          0 |          1 |         11 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_products_log.svg                          | XML            |         11 |          0 |          1 |         12 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_products_log_h.svg                        | XML            |         11 |          0 |          1 |         12 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_sale.svg                                  | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\sales\sales_sale_h.svg                                | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\sidebar_arrow.svg                                     | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\sidebar_arrow_h.svg                                   | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_manage_requests.svg    | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_manage_requests_h.svg  | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_products_log.svg       | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_products_log_h.svg     | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_return_products.svg    | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_return_products_h.svg  | XML            |          4 |          0 |          1 |          5 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_send_products.svg      | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\icons\sideBar\warehouseAdmin\warehouse_admin_send_products_h.svg    | XML            |          3 |          0 |          1 |          4 |
| c:\Work\NOGA\src\assets\login\img.svg                                                       | XML            |         38 |          0 |          1 |         39 |
| c:\Work\NOGA\src\assets\login\index.js                                                      | JavaScript     |          3 |          0 |          2 |          5 |
| c:\Work\NOGA\src\assets\login\profile_pic.svg                                               | XML            |         16 |          0 |          1 |         17 |
| c:\Work\NOGA\src\auth\RequireAuth.jsx                                                       | JavaScript JSX |         20 |          0 |          4 |         24 |
| c:\Work\NOGA\src\auth\useAuth.js                                                            | JavaScript     |          6 |          0 |          3 |          9 |
| c:\Work\NOGA\src\components\actions\LoadingPage.jsx                                         | JavaScript JSX |          8 |          0 |          2 |         10 |
| c:\Work\NOGA\src\components\actions\LoadingSpinner.jsx                                      | JavaScript JSX |         23 |          0 |          4 |         27 |
| c:\Work\NOGA\src\components\actions\NoDataError.jsx                                         | JavaScript JSX |         14 |          0 |          5 |         19 |
| c:\Work\NOGA\src\components\buttons\ButtonComponent.jsx                                     | JavaScript JSX |        127 |          1 |          7 |        135 |
| c:\Work\NOGA\src\components\buttons\CardButton.jsx                                          | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Work\NOGA\src\components\inputs\CheckInputComponent.jsx                                  | JavaScript JSX |         46 |          0 |          4 |         50 |
| c:\Work\NOGA\src\components\inputs\DateInputComponent.jsx                                   | JavaScript JSX |         64 |          0 |          7 |         71 |
| c:\Work\NOGA\src\components\inputs\DropDownComponent.jsx                                    | JavaScript JSX |        152 |          0 |         10 |        162 |
| c:\Work\NOGA\src\components\inputs\EmailInputComponent.jsx                                  | JavaScript JSX |         36 |          0 |          5 |         41 |
| c:\Work\NOGA\src\components\inputs\FilterDropDown.jsx                                       | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Work\NOGA\src\components\inputs\FilterInputComponent.jsx                                 | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Work\NOGA\src\components\inputs\NumberInputComponent.jsx                                 | JavaScript JSX |         92 |          0 |          8 |        100 |
| c:\Work\NOGA\src\components\inputs\PassInputComponent.jsx                                   | JavaScript JSX |         49 |          0 |          6 |         55 |
| c:\Work\NOGA\src\components\inputs\SearchComponent.jsx                                      | JavaScript JSX |         35 |          0 |          4 |         39 |
| c:\Work\NOGA\src\components\inputs\TextAreaComponent.jsx                                    | JavaScript JSX |         26 |          0 |          4 |         30 |
| c:\Work\NOGA\src\components\inputs\TextInputComponent.jsx                                   | JavaScript JSX |         48 |          0 |          5 |         53 |
| c:\Work\NOGA\src\components\inputs\TextShowBlue.jsx                                         | JavaScript JSX |         31 |          0 |          6 |         37 |
| c:\Work\NOGA\src\components\layout\CardBox.jsx                                              | JavaScript JSX |         21 |          0 |          4 |         25 |
| c:\Work\NOGA\src\components\layout\Nav.jsx                                                  | JavaScript JSX |         21 |          0 |          3 |         24 |
| c:\Work\NOGA\src\components\layout\ScreenSizeAlert.jsx                                      | JavaScript JSX |         14 |          0 |          3 |         17 |
| c:\Work\NOGA\src\components\layout\SideBar.jsx                                              | JavaScript JSX |        142 |          0 |          4 |        146 |
| c:\Work\NOGA\src\components\layout\StatisticsBox.jsx                                        | JavaScript JSX |         41 |          0 |          5 |         46 |
| c:\Work\NOGA\src\components\layout\SystemAccountsUsers.jsx                                  | JavaScript JSX |        147 |          0 |          5 |        152 |
| c:\Work\NOGA\src\components\table\DataTable.jsx                                             | JavaScript JSX |        130 |        148 |         14 |        292 |
| c:\Work\NOGA\src\components\table\DataTableAccordion.jsx                                    | JavaScript JSX |        147 |          1 |         11 |        159 |
